"id","number","nombre","hp","attack","defense","sp_attack","sp_defense","speed","total"
"54","48","Venonat","60","55","50","40","55","45","305"
"55","49","Venomoth","70","65","60","90","75","90","450"
"56","50","Diglett","10","55","25","35","45","95","265"
"57","51","Dugtrio","35","100","50","50","70","120","425"
"58","52","Meowth","40","45","35","40","40","90","290"
"59","53","Persian","65","70","60","65","65","115","440"
"60","54","Psyduck","50","52","48","65","50","55","320"
"61","55","Golduck","80","82","78","95","80","85","500"
"62","56","Mankey","40","80","35","35","45","70","305"
"63","57","Primeape","65","105","60","60","70","95","455"
"64","58","Growlithe","55","70","45","70","50","60","350"
"65","59","Arcanine","90","110","80","100","80","95","555"
"66","60","Poliwag","40","50","40","40","40","90","300"
"67","61","Poliwhirl","65","65","65","50","50","90","385"
"68","62","Poliwrath","90","95","95","70","90","70","510"
"69","63","Abra","25","20","15","105","55","90","310"
"70","64","Kadabra","40","35","30","120","70","105","400"
"71","65","Alakazam","55","50","45","135","95","120","500"
"72","65","Mega-Alakazam","55","50","65","175","105","150","600"
"73","66","Machop","70","80","50","35","35","35","305"
"74","67","Machoke","80","100","70","50","60","45","405"
"75","68","Machamp","90","130","80","65","85","55","505"
"76","69","Bellsprout","50","75","35","70","30","40","300"
"77","70","Weepinbell","65","90","50","85","45","55","390"
"78","71","Victreebel","80","105","65","100","70","70","490"
"79","72","Tentacool","40","40","35","50","100","70","335"
"80","73","Tentacruel","80","70","65","80","120","100","515"
"81","74","Geodude","40","80","100","30","30","20","300"
"82","75","Graveler","55","95","115","45","45","35","390"
"83","76","Golem","80","120","130","55","65","45","495"
"84","77","Ponyta","50","85","55","65","65","90","410"
"85","78","Rapidash","65","100","70","80","80","105","500"
"86","79","Slowpoke","90","65","65","40","40","15","315"
"87","80","Slowbro","95","75","110","100","80","30","490"
"88","80","Mega-Slowbro","95","75","180","130","80","30","590"
"89","81","Magnemite","25","35","70","95","55","45","325"
"90","82","Magneton","50","60","95","120","70","70","465"
"91","83","Farfetchd","52","90","55","58","62","60","377"
"92","84","Doduo","35","85","45","35","35","75","310"
"93","85","Dodrio","60","110","70","60","60","110","470"
"94","86","Seel","65","45","55","45","70","45","325"
"95","87","Dewgong","90","70","80","70","95","70","475"
"96","88","Grimer","80","80","50","40","50","25","325"
"97","89","Muk","105","105","75","65","100","50","500"
"98","90","Shellder","30","65","100","45","25","40","305"
"99","91","Cloyster","50","95","180","85","45","70","525"
"100","92","Gastly","30","35","30","100","35","80","310"
"101","93","Haunter","45","50","45","115","55","95","405"
"102","94","Gengar","60","65","60","130","75","110","500"
"103","94","Mega-Gengar","60","65","80","170","95","130","600"
"104","95","Onix","35","45","160","30","45","70","385"
"105","96","Drowzee","60","48","45","43","90","42","328"
"106","97","Hypno","85","73","70","73","115","67","483"
"107","98","Krabby","30","105","90","25","25","50","325"
"108","99","Kingler","55","130","115","50","50","75","475"
"109","100","Voltorb","40","30","50","55","55","100","330"
"110","101","Electrode","60","50","70","80","80","150","490"
"111","102","Exeggcute","60","40","80","60","45","40","325"
"112","103","Exeggutor","95","95","85","125","75","55","530"
"113","104","Cubone","50","50","95","40","50","35","320"
"114","105","Marowak","60","80","110","50","80","45","425"
"115","106","Hitmonlee","50","120","53","35","110","87","455"
"116","107","Hitmonchan","50","105","79","35","110","76","455"
"117","108","Lickitung","90","55","75","60","75","30","385"
"118","109","Koffing","40","65","95","60","45","35","340"
"119","110","Weezing","65","90","120","85","70","60","490"
"120","111","Rhyhorn","80","85","95","30","30","25","345"
"121","112","Rhydon","105","130","120","45","45","40","485"
"122","113","Chansey","250","5","5","35","105","50","450"
"123","114","Tangela","65","55","115","100","40","60","435"
"124","115","Kangaskhan","105","95","80","40","80","90","490"
"125","115","Mega-Kangaskhan","105","125","100","60","100","100","590"
"126","116","Horsea","30","40","70","70","25","60","295"
"127","117","Seadra","55","65","95","95","45","85","440"
"128","118","Goldeen","45","67","60","35","50","63","320"
"129","119","Seaking","80","92","65","65","80","68","450"
"130","120","Staryu","30","45","55","70","55","85","340"
"131","121","Starmie","60","75","85","100","85","115","520"
"132","122","Mr. Mime","40","45","65","100","120","90","460"
"133","123","Scyther","70","110","80","55","80","105","500"
"134","124","Jynx","65","50","35","115","95","95","455"
"135","125","Electabuzz","65","83","57","95","85","105","490"
"136","126","Magmar","65","95","57","100","85","93","495"
"137","127","Pinsir","65","125","100","55","70","85","500"
"138","127","Mega-Pinsir","65","155","120","65","90","105","600"
"139","128","Tauros","75","100","95","40","70","110","490"
"140","129","Magikarp","20","10","55","15","20","80","200"
"141","130","Gyarados","95","125","79","60","100","81","540"
"142","130","Mega-Gyarados","95","155","109","70","130","81","640"
"143","131","Lapras","130","85","80","85","95","60","535"
"144","132","Ditto","48","48","48","48","48","48","288"
"145","133","Eevee","55","55","50","45","65","55","325"
"146","134","Vaporeon","130","65","60","110","95","65","525"
"147","135","Jolteon","65","65","60","110","95","130","525"
"148","136","Flareon","65","130","60","95","110","65","525"
"149","137","Porygon","65","60","70","85","75","40","395"
"150","138","Omanyte","35","40","100","90","55","35","355"
"151","139","Omastar","70","60","125","115","70","55","495"
"152","140","Kabuto","30","80","90","55","45","55","355"
"153","141","Kabutops","60","115","105","65","70","80","495"
"154","142","Aerodactyl","80","105","65","60","75","130","515"
"155","142","Mega-Aerodactyl","80","135","85","70","95","150","615"
"156","143","Snorlax","160","110","65","65","110","30","540"
"157","144","Articuno","90","85","100","95","125","85","580"
"158","145","Zapdos","90","90","85","125","90","100","580"
"159","146","Moltres","90","100","90","125","85","90","580"
"160","147","Dratini","41","64","45","50","50","50","300"
"161","148","Dragonair","61","84","65","70","70","70","420"
"162","149","Dragonite","91","134","95","100","100","80","600"
"163","150","Mewtwo","106","110","90","154","90","130","680"
"164","150","Mega-Mewtwo X","106","190","100","154","100","130","780"
"165","150","Mega-Mewtwo Y","106","150","70","194","120","140","780"
"166","151","Mew","100","100","100","100","100","100","600"
"167","152","Chikorita","45","49","65","49","65","45","318"
"168","153","Bayleef","60","62","80","63","80","60","405"
"169","154","Meganium","80","82","100","83","100","80","525"
"170","155","Cyndaquil","39","52","43","60","50","65","309"
"171","156","Quilava","58","64","58","80","65","80","405"
"172","157","Typhlosion","78","84","78","109","85","100","534"
"173","158","Totodile","50","65","64","44","48","43","314"
"174","159","Croconaw","65","80","80","59","63","58","405"
"175","160","Feraligatr","85","105","100","79","83","78","530"
"176","161","Sentret","35","46","34","35","45","20","215"
"177","162","Furret","85","76","64","45","55","90","415"
"178","163","Hoothoot","60","30","30","36","56","50","262"
"179","164","Noctowl","100","50","50","86","96","70","452"
"180","165","Ledyba","40","20","30","40","80","55","265"
"181","166","Ledian","55","35","50","55","110","85","390"
"182","167","Spinarak","40","60","40","40","40","30","250"
"183","168","Ariados","70","90","70","60","70","40","400"
"184","169","Crobat","85","90","80","70","80","130","535"
"185","170","Chinchou","75","38","38","56","56","67","330"
"186","171","Lanturn","125","58","58","76","76","67","460"
"187","172","Pichu","20","40","15","35","35","60","205"
"188","173","Cleffa","50","25","28","45","55","15","218"
"189","174","Igglybuff","90","30","15","40","20","15","210"
"190","175","Togepi","35","20","65","40","65","20","245"
"191","176","Togetic","55","40","85","80","105","40","405"
"192","177","Natu","40","50","45","70","45","70","320"
"193","178","Xatu","65","75","70","95","70","95","470"
"194","179","Mareep","55","40","40","65","45","35","280"
"195","180","Flaaffy","70","55","55","80","60","45","365"
"196","181","Ampharos","90","75","85","115","90","55","510"
"197","181","Mega-Ampharos","90","95","105","165","110","45","610"
"198","182","Bellossom","75","80","95","90","100","50","490"
"199","183","Marill","70","20","50","20","50","40","250"
"200","184","Azumarill","100","50","80","60","80","50","420"
"201","185","Sudowoodo","70","100","115","30","65","30","410"
"202","186","Politoed","90","75","75","90","100","70","500"
"203","187","Hoppip","35","35","40","35","55","50","250"
"204","188","Skiploom","55","45","50","45","65","80","340"
"205","189","Jumpluff","75","55","70","55","95","110","460"
"206","190","Aipom","55","70","55","40","55","85","360"
"207","191","Sunkern","30","30","30","30","30","30","180"
"208","192","Sunflora","75","75","55","105","85","30","425"
"209","193","Yanma","65","65","45","75","45","95","390"
"210","194","Wooper","55","45","45","25","25","15","210"
"211","195","Quagsire","95","85","85","65","65","35","430"
"212","196","Espeon","65","65","60","130","95","110","525"
"213","197","Umbreon","95","65","110","60","130","65","525"
"214","198","Murkrow","60","85","42","85","42","91","405"
"215","199","Slowking","95","75","80","100","110","30","490"
"216","200","Misdreavus","60","60","60","85","85","85","435"
"217","201","Unown","48","72","48","72","48","48","336"
"218","202","Wobbuffet","190","33","58","33","58","33","405"
"219","203","Girafarig","70","80","65","90","65","85","455"
"220","204","Pineco","50","65","90","35","35","15","290"
"221","205","Forretress","75","90","140","60","60","40","465"
"222","206","Dunsparce","100","70","70","65","65","45","415"
"223","207","Gligar","65","75","105","35","65","85","430"
"224","208","Steelix","75","85","200","55","65","30","510"
"225","208","Mega-Steelix","75","125","230","55","95","30","610"
"226","209","Snubbull","60","80","50","40","40","30","300"
"227","210","Granbull","90","120","75","60","60","45","450"
"228","211","Qwilfish","65","95","85","55","55","85","440"
"229","212","Scizor","70","130","100","55","80","65","500"
"230","212","Mega-Scizor","70","150","140","65","100","75","600"
"231","213","Shuckle","20","10","230","10","230","5","505"
"232","214","Heracross","80","125","75","40","95","85","500"
"233","214","Mega-Heracross","80","185","115","40","105","75","600"
"234","215","Sneasel","55","95","55","35","75","115","430"
"235","216","Teddiursa","60","80","50","50","50","40","330"
"236","217","Ursaring","90","130","75","75","75","55","500"
"237","218","Slugma","40","40","40","70","40","20","250"
"238","219","Magcargo","50","60","120","90","80","30","430"
"239","220","Swinub","50","50","40","30","30","50","250"
"240","221","Piloswine","100","100","80","60","60","50","450"
"241","222","Corsola","65","55","95","65","95","35","410"
"242","223","Remoraid","35","65","35","65","35","65","300"
"243","224","Octillery","75","105","75","105","75","45","480"
"244","225","Delibird","45","55","45","65","45","75","330"
"245","226","Mantine","85","40","70","80","140","70","485"
"246","227","Skarmory","65","80","140","40","70","70","465"
"247","228","Houndour","45","60","30","80","50","65","330"
"248","229","Houndoom","75","90","50","110","80","95","500"
"249","229","Mega-Houndoom","75","90","90","140","90","115","600"
"250","230","Kingdra","75","95","95","95","95","85","540"
"251","231","Phanpy","90","60","60","40","40","40","330"
"252","232","Donphan","90","120","120","60","60","50","500"
"253","233","Porygon2","85","80","90","105","95","60","515"
"254","234","Stantler","73","95","62","85","65","85","465"
"255","235","Smeargle","55","20","35","20","45","75","250"
"256","236","Tyrogue","35","35","35","35","35","35","210"
"257","237","Hitmontop","50","95","95","35","110","70","455"
"258","238","Smoochum","45","30","15","85","65","65","305"
"259","239","Elekid","45","63","37","65","55","95","360"
"260","240","Magby","45","75","37","70","55","83","365"
"261","241","Miltank","95","80","105","40","70","100","490"
"262","242","Blissey","255","10","10","75","135","55","540"
"263","243","Raikou","90","85","75","115","100","115","580"
"264","244","Entei","115","115","85","90","75","100","580"
"265","245","Suicune","100","75","115","90","115","85","580"
"266","246","Larvitar","50","64","50","45","50","41","300"
"267","247","Pupitar","70","84","70","65","70","51","410"
"268","248","Tyranitar","100","134","110","95","100","61","600"
"269","248","Mega-Tyranitar","100","164","150","95","120","71","700"
"270","249","Lugia","106","90","130","90","154","110","680"
"271","250","Ho-Oh","106","130","90","110","154","90","680"
"272","251","Celebi","100","100","100","100","100","100","600"
"273","252","Treecko","40","45","35","65","55","70","310"
"274","253","Grovyle","50","65","45","85","65","95","405"
"275","254","Sceptile","70","85","65","105","85","120","530"
"276","254","Mega-Sceptile","70","110","75","145","85","145","630"
"277","255","Torchic","45","60","40","70","50","45","310"
"278","256","Combusken","60","85","60","85","60","55","405"
"279","257","Blaziken","80","120","70","110","70","80","530"
"280","257","Mega-Blaziken","80","160","80","130","80","100","630"
"281","258","Mudkip","50","70","50","50","50","40","310"
"282","259","Marshtomp","70","85","70","60","70","50","405"
"283","260","Swampert","100","110","90","85","90","60","535"
"284","260","Mega-Swampert","100","150","110","95","110","70","635"
"285","261","Poochyena","35","55","35","30","30","35","220"
"286","262","Mightyena","70","90","70","60","60","70","420"
"287","263","Zigzagoon","38","30","41","30","41","60","240"
"288","264","Linoone","78","70","61","50","61","100","420"
"289","265","Wurmple","45","45","35","20","30","20","195"
"290","266","Silcoon","50","35","55","25","25","15","205"
"291","267","Beautifly","60","70","50","100","50","65","395"
"292","268","Cascoon","50","35","55","25","25","15","205"
"293","269","Dustox","60","50","70","50","90","65","385"
"294","270","Lotad","40","30","30","40","50","30","220"
"295","271","Lombre","60","50","50","60","70","50","340"
"296","272","Ludicolo","80","70","70","90","100","70","480"
"297","273","Seedot","40","40","50","30","30","30","220"
"298","274","Nuzleaf","70","70","40","60","40","60","340"
"299","275","Shiftry","90","100","60","90","60","80","480"
"300","276","Taillow","40","55","30","30","30","85","270"
"301","277","Swellow","60","85","60","75","50","125","455"
"302","278","Wingull","40","30","30","55","30","85","270"
"303","279","Pelipper","60","50","100","95","70","65","440"
"304","280","Ralts","28","25","25","45","35","40","198"
"305","281","Kirlia","38","35","35","65","55","50","278"
"306","282","Gardevoir","68","65","65","125","115","80","518"
"307","282","Mega-Gardevoir","68","85","65","165","135","100","618"
"308","283","Surskit","40","30","32","50","52","65","269"
"309","284","Masquerain","70","60","62","100","82","80","454"
"310","285","Shroomish","60","40","60","40","60","35","295"
"311","286","Breloom","60","130","80","60","60","70","460"
"312","287","Slakoth","60","60","60","35","35","30","280"
"313","288","Vigoroth","80","80","80","55","55","90","440"
"314","289","Slaking","150","160","100","95","65","100","670"
"315","290","Nincada","31","45","90","30","30","40","266"
"316","291","Ninjask","61","90","45","50","50","160","456"
"317","292","Shedinja","1","90","45","30","30","40","236"
"318","293","Whismur","64","51","23","51","23","28","240"
"319","294","Loudred","84","71","43","71","43","48","360"
"320","295","Exploud","104","91","63","91","73","68","490"
"321","296","Makuhita","72","60","30","20","30","25","237"
"322","297","Hariyama","144","120","60","40","60","50","474"
"323","298","Azurill","50","20","40","20","40","20","190"
"324","299","Nosepass","30","45","135","45","90","30","375"
"325","300","Skitty","50","45","45","35","35","50","260"
"326","301","Delcatty","70","65","65","55","55","90","400"
"327","302","Sableye","50","75","75","65","65","50","380"
"328","302","Mega-Sableye","50","85","125","85","115","20","480"
"329","303","Mawile","50","85","85","55","55","50","380"
"330","303","Mega-Mawile","50","105","125","55","95","50","480"
"331","304","Aron","50","70","100","40","40","30","330"
"332","305","Lairon","60","90","140","50","50","40","430"
"333","306","Aggron","70","110","180","60","60","50","530"
"334","306","Mega-Aggron","70","140","230","60","80","50","630"
"335","307","Meditite","30","40","55","40","55","60","280"
"336","308","Medicham","60","60","75","60","75","80","410"
"337","308","Mega-Medicham","60","100","85","80","85","100","510"
"338","309","Electrike","40","45","40","65","40","65","295"
"339","310","Manectric","70","75","60","105","60","105","475"
"340","310","Mega-Manectric","70","75","80","135","80","135","575"
"341","311","Plusle","60","50","40","85","75","95","405"
"342","312","Minun","60","40","50","75","85","95","405"
"343","313","Volbeat","65","73","75","47","85","85","430"
"344","314","Illumise","65","47","75","73","85","85","430"
"345","315","Roselia","50","60","45","100","80","65","400"
"346","316","Gulpin","70","43","53","43","53","40","302"
"347","317","Swalot","100","73","83","73","83","55","467"
"348","318","Carvanha","45","90","20","65","20","65","305"
"349","319","Sharpedo","70","120","40","95","40","95","460"
"350","319","Mega-Sharpedo","70","140","70","110","65","105","560"
"351","320","Wailmer","130","70","35","70","35","60","400"
"352","321","Wailord","170","90","45","90","45","60","500"
"353","322","Numel","60","60","40","65","45","35","305"
"354","323","Camerupt","70","100","70","105","75","40","460"
"355","323","Mega-Camerupt","70","120","100","145","105","20","560"
"356","324","Torkoal","70","85","140","85","70","20","470"
"357","325","Spoink","60","25","35","70","80","60","330"
"358","326","Grumpig","80","45","65","90","110","80","470"
"359","327","Spinda","60","60","60","60","60","60","360"
"360","328","Trapinch","45","100","45","45","45","10","290"
"361","329","Vibrava","50","70","50","50","50","70","340"
"362","330","Flygon","80","100","80","80","80","100","520"
"363","331","Cacnea","50","85","40","85","40","35","335"
"364","332","Cacturne","70","115","60","115","60","55","475"
"365","333","Swablu","45","40","60","40","75","50","310"
"366","334","Altaria","75","70","90","70","105","80","490"
"367","334","Mega-Altaria","75","110","110","110","105","80","590"
"368","335","Zangoose","73","115","60","60","60","90","458"
"369","336","Seviper","73","100","60","100","60","65","458"
"370","337","Lunatone","90","55","65","95","85","70","460"
"371","338","Solrock","90","95","85","55","65","70","460"
"372","339","Barboach","50","48","43","46","41","60","288"
"373","340","Whiscash","110","78","73","76","71","60","468"
"374","341","Corphish","43","80","65","50","35","35","308"
"375","342","Crawdaunt","63","120","85","90","55","55","468"
"376","343","Baltoy","40","40","55","40","70","55","300"
"377","344","Claydol","60","70","105","70","120","75","500"
"378","345","Lileep","66","41","77","61","87","23","355"
"379","346","Cradily","86","81","97","81","107","43","495"
"380","347","Anorith","45","95","50","40","50","75","355"
"381","348","Armaldo","75","125","100","70","80","45","495"
"382","349","Feebas","20","15","20","10","55","80","200"
"383","350","Milotic","95","60","79","100","125","81","540"
"384","351","Castform","70","70","70","70","70","70","420"
"385","352","Kecleon","60","90","70","60","120","40","440"
"386","353","Shuppet","44","75","35","63","33","45","295"
"387","354","Banette","64","115","65","83","63","65","455"
"388","354","Mega-Banette","64","165","75","93","83","75","555"
"389","355","Duskull","20","40","90","30","90","25","295"
"390","356","Dusclops","40","70","130","60","130","25","455"
"391","357","Tropius","99","68","83","72","87","51","460"
"392","358","Chimecho","75","50","80","95","90","65","455"
"393","359","Absol","65","130","60","75","60","75","465"
"394","359","Mega-Absol","65","150","60","115","60","115","565"
"395","360","Wynaut","95","23","48","23","48","23","260"
"396","361","Snorunt","50","50","50","50","50","50","300"
"397","362","Glalie","80","80","80","80","80","80","480"
"398","362","Mega-Glalie","80","120","80","120","80","100","580"
"399","363","Spheal","70","40","50","55","50","25","290"
"400","364","Sealeo","90","60","70","75","70","45","410"
"401","365","Walrein","110","80","90","95","90","65","530"
"402","366","Clamperl","35","64","85","74","55","32","345"
"403","367","Huntail","55","104","105","94","75","52","485"
"404","368","Gorebyss","55","84","105","114","75","52","485"
"405","369","Relicanth","100","90","130","45","65","55","485"
"406","370","Luvdisc","43","30","55","40","65","97","330"
"407","371","Bagon","45","75","60","40","30","50","300"
"408","372","Shelgon","65","95","100","60","50","50","420"
"409","373","Salamence","95","135","80","110","80","100","600"
"410","373","Mega-Salamence","95","145","130","120","90","120","700"
"411","374","Beldum","40","55","80","35","60","30","300"
"412","375","Metang","60","75","100","55","80","50","420"
"413","376","Metagross","80","135","130","95","90","70","600"
"414","376","Mega-Metagross","80","145","150","105","110","110","700"
"415","377","Regirock","80","100","200","50","100","50","580"
"416","378","Regice","80","50","100","100","200","50","580"
"417","379","Registeel","80","75","150","75","150","50","580"
"418","380","Latias","80","80","90","110","130","110","600"
"419","380","Mega-Latias","80","100","120","140","150","110","700"
"420","381","Latios","80","90","80","130","110","110","600"
"421","381","Mega-Latios","80","130","100","160","120","110","700"
"422","382","Kyogre","100","100","90","150","140","90","670"
"423","382","Kyogre primigenio","100","150","90","180","160","90","770"
"424","383","Groudon","100","150","140","100","90","90","670"
"425","383","Groudon primigenio","100","180","160","150","90","90","770"
"426","384","Rayquaza","105","150","90","150","90","95","680"
"427","384","Mega-Rayquaza","105","180","100","180","100","115","780"
"428","385","Jirachi","100","100","100","100","100","100","600"
"429","386","Deoxys (forma normal)","50","150","50","150","50","150","600"
"430","386","Deoxys (forma ataque)","50","180","20","180","20","150","600"
"431","386","Deoxys (forma defensa)","50","70","160","70","160","90","600"
"432","386","Deoxys (forma velocidad)","50","95","90","95","90","180","600"
"433","387","Turtwig","55","68","64","45","55","31","318"
"434","388","Grotle","75","89","85","55","65","36","405"
"435","389","Torterra","95","109","105","75","85","56","525"
"436","390","Chimchar","44","58","44","58","44","61","309"
"437","391","Monferno","64","78","52","78","52","81","405"
"438","392","Infernape","76","104","71","104","71","108","534"
"439","393","Piplup","53","51","53","61","56","40","314"
"440","394","Prinplup","64","66","68","81","76","50","405"
"441","395","Empoleon","84","86","88","111","101","60","530"
"442","396","Starly","40","55","30","30","30","60","245"
"443","397","Staravia","55","75","50","40","40","80","340"
"444","398","Staraptor","85","120","70","50","60","100","485"
"445","399","Bidoof","59","45","40","35","40","31","250"
"446","400","Bibarel","79","85","60","55","60","71","410"
"447","401","Kricketot","37","25","41","25","41","25","194"
"448","402","Kricketune","77","85","51","55","51","65","384"
"449","403","Shinx","45","65","34","40","34","45","263"
"450","404","Luxio","60","85","49","60","49","60","363"
"451","405","Luxray","80","120","79","95","79","70","523"
"452","406","Budew","40","30","35","50","70","55","280"
"453","407","Roserade","60","70","65","125","105","90","515"
"454","408","Cranidos","67","125","40","30","30","58","350"
"455","409","Rampardos","97","165","60","65","50","58","495"
"456","410","Shieldon","30","42","118","42","88","30","350"
"457","411","Bastiodon","60","52","168","47","138","30","495"
"458","412","Burmy","40","29","45","29","45","36","224"
"459","413","Wormadam (forma planta)","60","59","85","79","105","36","424"
"460","413","Wormadam (forma tierra)","60","79","105","59","85","36","424"
"461","413","Wormadam (forma acero)","60","69","95","69","95","36","424"
"462","414","Mothim","70","94","50","94","50","66","424"
"463","415","Combee","30","30","42","30","42","70","244"
"464","416","Vespiquen","70","80","102","80","102","40","474"
"465","417","Pachirisu","60","45","70","45","90","95","405"
"466","418","Buizel","55","65","35","60","30","85","330"
"467","419","Floatzel","85","105","55","85","50","115","495"
"468","420","Cherubi","45","35","45","62","53","35","275"
"469","421","Cherrim","70","60","70","87","78","85","450"
"470","422","Shellos","76","48","48","57","62","34","325"
"471","423","Gastrodon","111","83","68","92","82","39","475"
"472","424","Ambipom","75","100","66","60","66","115","482"
"473","425","Drifloon","90","50","34","60","44","70","348"
"474","426","Drifblim","150","80","44","90","54","80","498"
"475","427","Buneary","55","66","44","44","56","85","350"
"476","428","Lopunny","65","76","84","54","96","105","480"
"477","428","Mega-Lopunny","65","136","94","54","96","135","580"
"478","429","Mismagius","60","60","60","105","105","105","495"
"479","430","Honchkrow","100","125","52","105","52","71","505"
"480","431","Glameow","49","55","42","42","37","85","310"
"481","432","Purugly","71","82","64","64","59","112","452"
"482","433","Chingling","45","30","50","65","50","45","285"
"483","434","Stunky","63","63","47","41","41","74","329"
"484","435","Skuntank","103","93","67","71","61","84","479"
"485","436","Bronzor","57","24","86","24","86","23","300"
"486","437","Bronzong","67","89","116","79","116","33","500"
"487","438","Bonsly","50","80","95","10","45","10","290"
"488","439","Mime Jr.","20","25","45","70","90","60","310"
"489","440","Happiny","100","5","5","15","65","30","220"
"490","441","Chatot","76","65","45","92","42","91","411"
"491","442","Spiritomb","50","92","108","92","108","35","485"
"492","443","Gible","58","70","45","40","45","42","300"
"493","444","Gabite","68","90","65","50","55","82","410"
"494","445","Garchomp","108","130","95","80","85","102","600"
"495","445","Mega-Garchomp","108","170","115","120","95","92","700"
"496","446","Munchlax","135","85","40","40","85","5","390"
"497","447","Riolu","40","70","40","35","40","60","285"
"498","448","Lucario","70","110","70","115","70","90","525"
"499","448","Mega-Lucario","70","145","88","140","70","112","625"
"500","449","Hippopotas","68","72","78","38","42","32","330"
"501","450","Hippowdon","108","112","118","68","72","47","525"
"502","451","Skorupi","40","50","90","30","55","65","330"
"503","452","Drapion","70","90","110","60","75","95","500"
"504","453","Croagunk","48","61","40","61","40","50","300"
"505","454","Toxicroak","83","106","65","86","65","85","490"
"506","455","Carnivine","74","100","72","90","72","46","454"
"507","456","Finneon","49","49","56","49","61","66","330"
"508","457","Lumineon","69","69","76","69","86","91","460"
"509","458","Mantyke","45","20","50","60","120","50","345"
"510","459","Snover","60","62","50","62","60","40","334"
"511","460","Abomasnow","90","92","75","92","85","60","494"
"512","460","Mega-Abomasnow","90","132","105","132","105","30","594"
"513","461","Weavile","70","120","65","45","85","125","510"
"514","462","Magnezone","70","70","115","130","90","60","535"
"515","463","Lickilicky","110","85","95","80","95","50","515"
"516","464","Rhyperior","115","140","130","55","55","40","535"
"517","465","Tangrowth","100","100","125","110","50","50","535"
"518","466","Electivire","75","123","67","95","85","95","540"
"519","467","Magmortar","75","95","67","125","95","83","540"
"520","468","Togekiss","85","50","95","120","115","80","545"
"521","469","Yanmega","86","76","86","116","56","95","515"
"522","470","Leafeon","65","110","130","60","65","95","525"
"523","471","Glaceon","65","60","110","130","95","65","525"
"524","472","Gliscor","75","95","125","45","75","95","510"
"525","473","Mamoswine","110","130","80","70","60","80","530"
"526","474","Porygon-Z","85","80","70","135","75","90","535"
"527","475","Gallade","68","125","65","65","115","80","518"
"528","475","Mega-Gallade","68","165","95","65","115","110","618"
"529","476","Probopass","60","55","145","75","150","40","525"
"530","477","Dusknoir","45","100","135","65","135","45","525"
"531","478","Froslass","70","80","70","80","70","110","480"
"532","479","Rotom (forma normal)","50","50","77","95","77","91","440"
